date,epu,count
2007-01-01,0.0,69
2007-01-02,0.0,22
2007-01-03,0.0,47
2007-01-04,0.0,129
2007-01-05,0.0,117
2007-01-06,0.0,84
2007-01-07,0.0,85
2007-01-08,1.0,131
2007-01-09,1.0,129
2007-01-10,0.0,137
2007-01-11,0.0,124
2007-01-12,2.0,134
2007-01-13,0.0,77
2007-01-14,0.0,91
2007-01-15,1.0,102
2007-01-16,0.0,117
2007-01-17,0.0,111
2007-01-18,0.0,137
2007-01-19,0.0,135
2007-01-20,0.0,78
2007-01-21,0.0,72
2007-01-22,3.0,122
2007-01-23,0.0,135
2007-01-24,0.0,128
2007-01-25,0.0,156
2007-01-26,1.0,151
2007-01-27,0.0,90
2007-01-28,0.0,79
2007-01-29,0.0,109
2007-01-30,0.0,136
2007-01-31,1.0,117
2007-02-01,0.0,139
2007-02-02,0.0,111
2007-02-03,0.0,74
2007-02-04,0.0,70
2007-02-05,0.0,110
2007-02-06,2.0,112
2007-02-07,1.0,109
2007-02-08,2.0,98
2007-02-09,0.0,135
2007-02-10,0.0,82
2007-02-11,0.0,73
2007-02-12,1.0,108
2007-02-13,0.0,128
2007-02-14,0.0,122
2007-02-15,0.0,98
2007-02-16,1.0,111
2007-02-17,0.0,52
2007-02-18,0.0,15
2007-02-19,0.0,32
2007-02-20,0.0,23
2007-02-21,0.0,34
2007-02-22,0.0,28
2007-02-23,0.0,22
2007-02-24,0.0,25
2007-02-25,0.0,78
2007-02-26,2.0,133
2007-02-27,1.0,136
2007-02-28,1.0,126
2007-03-01,0.0,121
2007-03-02,0.0,125
2007-03-03,0.0,106
2007-03-04,0.0,89
2007-03-05,1.0,90
2007-03-06,2.0,77
2007-03-07,0.0,70
2007-03-08,0.0,92
2007-03-09,2.0,65
2007-03-10,0.0,84
2007-03-11,0.0,87
2007-03-12,2.0,60
2007-03-13,0.0,86
2007-03-14,0.0,89
2007-03-15,0.0,128
2007-03-16,1.0,102
2007-03-17,0.0,68
2007-03-18,0.0,67
2007-03-19,0.0,109
2007-03-20,3.0,121
2007-03-21,1.0,118
2007-03-22,0.0,126
2007-03-23,1.0,137
2007-03-24,0.0,70
2007-03-25,0.0,83
2007-03-26,0.0,112
2007-03-27,0.0,120
2007-03-28,1.0,107
2007-03-29,0.0,125
2007-03-30,2.0,127
2007-03-31,0.0,87
2007-04-01,0.0,74
2007-04-02,0.0,113
2007-04-03,0.0,156
2007-04-04,1.0,126
2007-04-05,0.0,117
2007-04-06,1.0,120
2007-04-07,0.0,78
2007-04-08,0.0,85
2007-04-09,1.0,130
2007-04-10,0.0,127
2007-04-11,0.0,128
2007-04-12,0.0,131
2007-04-13,1.0,127
2007-04-14,0.0,77
2007-04-15,0.0,68
2007-04-16,1.0,108
2007-04-17,0.0,128
2007-04-18,0.0,117
2007-04-19,0.0,128
2007-04-20,0.0,102
2007-04-21,0.0,76
2007-04-22,0.0,72
2007-04-23,0.0,94
2007-04-24,0.0,140
2007-04-25,2.0,114
2007-04-26,1.0,117
2007-04-27,1.0,103
2007-04-28,1.0,95
2007-04-29,0.0,102
2007-04-30,0.0,129
2007-05-01,0.0,71
2007-05-02,0.0,47
2007-05-03,0.0,39
2007-05-04,0.0,35
2007-05-05,0.0,33
2007-05-06,0.0,36
2007-05-07,0.0,28
2007-05-08,1.0,121
2007-05-09,2.0,129
2007-05-10,1.0,147
2007-05-11,0.0,145
2007-05-12,0.0,94
2007-05-13,0.0,76
2007-05-14,1.0,109
2007-05-15,0.0,125
2007-05-16,1.0,112
2007-05-17,0.0,126
2007-05-18,0.0,121
2007-05-19,0.0,92
2007-05-20,0.0,76
2007-05-21,0.0,125
2007-05-22,0.0,147
2007-05-23,0.0,145
2007-05-24,0.0,131
2007-05-25,0.0,106
2007-05-26,0.0,87
2007-05-27,0.0,84
2007-05-28,1.0,115
2007-05-29,0.0,119
2007-05-30,0.0,135
2007-05-31,0.0,143
2007-06-01,0.0,135
2007-06-02,0.0,85
2007-06-03,0.0,87
2007-06-04,1.0,118
2007-06-05,0.0,132
2007-06-06,1.0,110
2007-06-07,0.0,111
2007-06-08,1.0,112
2007-06-09,0.0,81
2007-06-10,0.0,71
2007-06-11,1.0,128
2007-06-12,0.0,120
2007-06-13,3.0,112
2007-06-14,0.0,145
2007-06-15,0.0,120
2007-06-16,0.0,78
2007-06-17,0.0,76
2007-06-18,0.0,110
2007-06-19,1.0,130
2007-06-20,0.0,120
2007-06-21,1.0,124
2007-06-22,0.0,117
2007-06-23,0.0,88
2007-06-24,0.0,81
2007-06-25,0.0,131
2007-06-26,1.0,89
2007-06-27,0.0,113
2007-06-28,0.0,126
2007-06-29,0.0,129
2007-06-30,1.0,67
2007-07-01,0.0,81
2007-07-02,1.0,107
2007-07-03,2.0,145
2007-07-04,1.0,136
2007-07-05,0.0,147
2007-07-06,1.0,124
2007-07-07,0.0,88
2007-07-08,1.0,66
2007-07-09,0.0,129
2007-07-10,0.0,135
2007-07-11,0.0,122
2007-07-12,1.0,118
2007-07-13,2.0,129
2007-07-14,1.0,90
2007-07-15,0.0,72
2007-07-16,1.0,114
2007-07-17,1.0,113
2007-07-18,1.0,122
2007-07-19,0.0,121
2007-07-20,0.0,120
2007-07-21,0.0,76
2007-07-22,0.0,76
2007-07-23,1.0,115
2007-07-24,1.0,128
2007-07-25,0.0,116
2007-07-26,0.0,121
2007-07-27,1.0,129
2007-07-28,1.0,55
2007-07-29,0.0,77
2007-07-30,0.0,111
2007-07-31,0.0,116
2007-08-01,0.0,113
2007-08-02,0.0,121
2007-08-03,1.0,99
2007-08-04,0.0,71
2007-08-05,0.0,74
2007-08-06,0.0,106
2007-08-07,0.0,99
2007-08-08,1.0,93
2007-08-09,0.0,124
2007-08-10,0.0,114
2007-08-11,0.0,74
2007-08-12,0.0,79
2007-08-13,1.0,113
2007-08-14,0.0,127
2007-08-15,0.0,108
2007-08-16,1.0,116
2007-08-17,0.0,100
2007-08-18,0.0,61
2007-08-19,0.0,68
2007-08-20,1.0,117
2007-08-21,0.0,103
2007-08-22,0.0,122
2007-08-23,0.0,127
2007-08-24,0.0,131
2007-08-25,0.0,85
2007-08-26,0.0,82
2007-08-27,2.0,120
2007-08-28,1.0,145
2007-08-29,0.0,122
2007-08-30,1.0,125
2007-08-31,2.0,130
2007-09-01,2.0,396
2007-09-02,0.0,78
2007-09-03,1.0,120
2007-09-04,0.0,137
2007-09-05,0.0,127
2007-09-06,1.0,102
2007-09-07,1.0,111
2007-09-08,0.0,75
2007-09-09,1.0,56
2007-09-10,1.0,110
2007-09-11,0.0,124
2007-09-12,0.0,113
2007-09-13,0.0,108
2007-09-14,1.0,105
2007-09-15,0.0,68
2007-09-16,0.0,69
2007-09-17,0.0,107
2007-09-18,2.0,124
2007-09-19,0.0,109
2007-09-20,1.0,122
2007-09-21,0.0,120
2007-09-22,0.0,81
2007-09-23,0.0,66
2007-09-24,1.0,113
2007-09-25,0.0,97
2007-09-26,0.0,134
2007-09-27,0.0,110
2007-09-28,2.0,95
2007-09-29,0.0,62
2007-09-30,0.0,76
2007-10-01,1.0,64
2007-10-02,0.0,28
2007-10-03,0.0,21
2007-10-04,1.0,25
2007-10-05,0.0,33
2007-10-06,0.0,24
2007-10-07,0.0,29
2007-10-08,1.0,119
2007-10-09,0.0,91
2007-10-10,0.0,121
2007-10-11,0.0,101
2007-10-12,2.0,103
2007-10-13,0.0,83
2007-10-14,0.0,98
2007-10-15,1.0,92
2007-10-16,0.0,64
2007-10-17,0.0,67
2007-10-18,1.0,82
2007-10-19,0.0,96
2007-10-20,0.0,69
2007-10-21,0.0,66
2007-10-22,0.0,72
2007-10-23,0.0,68
2007-10-24,0.0,116
2007-10-25,1.0,94
2007-10-26,1.0,93
2007-10-27,0.0,62
2007-10-28,0.0,51
2007-10-29,0.0,104
2007-10-30,0.0,112
2007-10-31,1.0,119
2007-11-01,0.0,119
2007-11-02,0.0,100
2007-11-03,0.0,62
2007-11-04,1.0,71
2007-11-05,2.0,109
2007-11-06,0.0,138
2007-11-07,0.0,119
2007-11-08,0.0,129
2007-11-09,1.0,131
2007-11-10,0.0,90
2007-11-11,0.0,74
2007-11-12,0.0,118
2007-11-13,1.0,129
2007-11-14,0.0,123
2007-11-15,0.0,122
2007-11-16,1.0,125
2007-11-17,0.0,72
2007-11-18,0.0,78
2007-11-19,1.0,132
2007-11-20,0.0,123
2007-11-21,1.0,115
2007-11-22,2.0,129
2007-11-23,1.0,126
2007-11-24,0.0,72
2007-11-25,0.0,81
2007-11-26,2.0,122
2007-11-27,0.0,136
2007-11-28,2.0,127
2007-11-29,1.0,110
2007-11-30,0.0,103
2007-12-01,0.0,79
2007-12-02,0.0,74
2007-12-03,0.0,126
2007-12-04,1.0,106
2007-12-05,0.0,133
2007-12-06,1.0,120
2007-12-07,1.0,108
2007-12-08,0.0,65
2007-12-09,0.0,90
2007-12-10,2.0,113
2007-12-11,1.0,130
2007-12-12,0.0,110
2007-12-13,4.0,117
2007-12-14,3.0,131
2007-12-15,0.0,89
2007-12-16,0.0,91
2007-12-17,2.0,129
2007-12-18,0.0,131
2007-12-19,0.0,110
2007-12-20,2.0,141
2007-12-21,0.0,114
2007-12-22,0.0,54
2007-12-23,0.0,87
2007-12-24,1.0,104
2007-12-25,1.0,101
2007-12-26,1.0,100
2007-12-27,1.0,86
2007-12-28,0.0,92
2007-12-29,1.0,123
2007-12-30,1.0,72
2007-12-31,0.0,61
2008-01-01,0.0,60
2008-01-02,0.0,109
2008-01-03,0.0,122
2008-01-04,0.0,110
2008-01-05,0.0,68
2008-01-06,1.0,67
2008-01-07,2.0,117
2008-01-08,0.0,115
2008-01-09,1.0,100
2008-01-10,0.0,107
2008-01-11,0.0,118
2008-01-12,1.0,74
2008-01-13,1.0,83
2008-01-14,0.0,101
2008-01-15,1.0,106
2008-01-16,1.0,110
2008-01-17,0.0,105
2008-01-18,0.0,133
2008-01-19,0.0,75
2008-01-20,1.0,65
2008-01-21,1.0,109
2008-01-22,0.0,108
2008-01-23,0.0,116
2008-01-24,1.0,120
2008-01-25,2.0,124
2008-01-26,0.0,79
2008-01-27,0.0,83
2008-01-28,1.0,113
2008-01-29,1.0,133
2008-01-30,1.0,127
2008-01-31,0.0,118
2008-02-01,1.0,115
2008-02-02,0.0,132
2008-02-03,0.0,135
2008-02-04,1.0,108
2008-02-05,0.0,124
2008-02-06,0.0,32
2008-02-07,0.0,24
2008-02-08,1.0,29
2008-02-09,0.0,33
2008-02-10,0.0,37
2008-02-11,0.0,26
2008-02-12,0.0,37
2008-02-13,1.0,107
2008-02-14,0.0,118
2008-02-15,0.0,115
2008-02-16,0.0,67
2008-02-17,0.0,60
2008-02-18,0.0,110
2008-02-19,2.0,107
2008-02-20,1.0,106
2008-02-21,0.0,121
2008-02-22,1.0,126
2008-02-23,0.0,90
2008-02-24,0.0,56
2008-02-25,1.0,124
2008-02-26,0.0,114
2008-02-27,1.0,105
2008-02-28,0.0,106
2008-02-29,0.0,86
2008-03-01,1.0,61
2008-03-02,0.0,71
2008-03-03,0.0,74
2008-03-04,0.0,82
2008-03-05,1.0,76
2008-03-06,2.0,62
2008-03-07,0.0,61
2008-03-08,1.0,74
2008-03-09,0.0,66
2008-03-10,1.0,85
2008-03-11,0.0,81
2008-03-12,0.0,85
2008-03-13,1.0,88
2008-03-14,0.0,72
2008-03-15,0.0,61
2008-03-16,0.0,82
2008-03-17,4.0,102
2008-03-18,1.0,72
2008-03-19,1.0,103
2008-03-20,2.0,100
2008-03-21,3.0,103
2008-03-22,0.0,58
2008-03-23,0.0,53
2008-03-24,2.0,116
2008-03-25,0.0,117
2008-03-26,1.0,105
2008-03-27,1.0,115
2008-03-28,0.0,131
2008-03-29,0.0,82
2008-03-30,0.0,69
2008-03-31,0.0,113
2008-04-01,2.0,94
2008-04-02,0.0,88
2008-04-03,1.0,117
2008-04-04,0.0,71
2008-04-05,0.0,69
2008-04-06,0.0,70
2008-04-07,1.0,101
2008-04-08,0.0,109
2008-04-09,3.0,121
2008-04-10,0.0,127
2008-04-11,1.0,102
2008-04-12,0.0,59
2008-04-13,0.0,48
2008-04-14,1.0,116
2008-04-15,1.0,112
2008-04-16,1.0,113
2008-04-17,2.0,121
2008-04-18,2.0,122
2008-04-19,0.0,78
2008-04-20,0.0,47
2008-04-21,2.0,103
2008-04-22,0.0,108
2008-04-23,1.0,112
2008-04-24,2.0,104
2008-04-25,3.0,128
2008-04-26,0.0,61
2008-04-27,1.0,69
2008-04-28,0.0,118
2008-04-29,1.0,104
2008-04-30,0.0,91
2008-05-01,1.0,56
2008-05-02,0.0,29
2008-05-03,0.0,41
2008-05-04,0.0,105
2008-05-05,2.0,98
2008-05-06,1.0,99
2008-05-07,3.0,91
2008-05-08,1.0,104
2008-05-09,0.0,91
2008-05-10,0.0,55
2008-05-11,0.0,61
2008-05-12,1.0,119
2008-05-13,1.0,106
2008-05-14,0.0,108
2008-05-15,0.0,98
2008-05-16,1.0,96
2008-05-17,0.0,75
2008-05-18,0.0,68
2008-05-19,0.0,106
2008-05-20,0.0,91
2008-05-21,0.0,105
2008-05-22,2.0,99
2008-05-23,1.0,101
2008-05-24,0.0,81
2008-05-25,0.0,81
2008-05-26,0.0,109
2008-05-27,0.0,87
2008-05-28,1.0,97
2008-05-29,0.0,104
2008-05-30,0.0,100
2008-05-31,0.0,61
2008-06-01,0.0,53
2008-06-02,0.0,96
2008-06-03,0.0,119
2008-06-04,1.0,106
2008-06-05,0.0,113
2008-06-06,0.0,117
2008-06-07,1.0,60
2008-06-08,1.0,60
2008-06-09,0.0,62
2008-06-10,0.0,119
2008-06-11,0.0,82
2008-06-12,0.0,110
2008-06-13,0.0,116
2008-06-14,1.0,48
2008-06-15,1.0,73
2008-06-16,1.0,71
2008-06-17,0.0,98
2008-06-18,1.0,116
2008-06-19,0.0,111
2008-06-20,1.0,103
2008-06-21,0.0,42
2008-06-22,0.0,61
2008-06-23,3.0,103
2008-06-24,0.0,95
2008-06-25,1.0,113
2008-06-26,0.0,111
2008-06-27,0.0,120
2008-06-28,0.0,66
2008-06-29,0.0,59
2008-06-30,1.0,91
2008-07-01,1.0,146
2008-07-02,1.0,155
2008-07-03,0.0,134
2008-07-04,0.0,116
2008-07-05,0.0,64
2008-07-06,0.0,65
2008-07-07,0.0,121
2008-07-08,1.0,89
2008-07-09,2.0,122
2008-07-10,2.0,109
2008-07-11,1.0,120
2008-07-12,0.0,82
2008-07-13,0.0,71
2008-07-14,0.0,116
2008-07-15,1.0,126
2008-07-16,0.0,113
2008-07-17,0.0,122
2008-07-18,0.0,113
2008-07-19,0.0,64
2008-07-20,0.0,82
2008-07-21,1.0,94
2008-07-22,2.0,118
2008-07-23,1.0,106
2008-07-24,1.0,108
2008-07-25,1.0,117
2008-07-26,1.0,67
2008-07-27,0.0,58
2008-07-28,0.0,121
2008-07-29,0.0,102
2008-07-30,0.0,115
2008-07-31,0.0,121
2008-08-01,2.0,112
2008-08-02,1.0,77
2008-08-03,2.0,57
2008-08-04,0.0,127
2008-08-05,0.0,116
2008-08-06,2.0,123
2008-08-07,0.0,113
2008-08-08,0.0,74
2008-08-09,0.0,71
2008-08-10,0.0,134
2008-08-11,0.0,122
2008-08-12,1.0,130
2008-08-13,1.0,132
2008-08-14,1.0,142
2008-08-15,2.0,138
2008-08-16,1.0,113
2008-08-17,0.0,112
2008-08-18,0.0,107
2008-08-19,2.0,115
2008-08-20,0.0,107
2008-08-21,0.0,97
2008-08-22,0.0,121
2008-08-23,0.0,124
2008-08-24,2.0,111
2008-08-25,0.0,62
2008-08-26,2.0,106
2008-08-27,2.0,102
2008-08-28,2.0,128
2008-08-29,2.0,87
2008-08-30,0.0,67
2008-08-31,0.0,69
2008-09-01,1.0,109
2008-09-02,1.0,114
2008-09-03,1.0,101
2008-09-04,1.0,130
2008-09-05,0.0,109
2008-09-06,1.0,52
2008-09-07,0.0,33
2008-09-08,0.0,120
2008-09-09,2.0,112
2008-09-10,2.0,132
2008-09-11,0.0,123
2008-09-12,3.0,125
2008-09-13,0.0,66
2008-09-14,0.0,71
2008-09-15,0.0,72
2008-09-16,0.0,105
2008-09-17,1.0,100
2008-09-18,1.0,97
2008-09-19,0.0,115
2008-09-20,1.0,65
2008-09-21,0.0,76
2008-09-22,0.0,103
2008-09-23,0.0,119
2008-09-24,1.0,119
2008-09-25,1.0,110
2008-09-26,1.0,100
2008-09-27,0.0,66
2008-09-28,0.0,59
2008-09-29,0.0,68
2008-09-30,0.0,44
2008-10-01,0.0,29
2008-10-02,0.0,25
2008-10-03,0.0,30
2008-10-04,0.0,35
2008-10-05,0.0,35
2008-10-06,0.0,120
2008-10-07,0.0,107
2008-10-08,3.0,89
2008-10-09,1.0,87
2008-10-10,0.0,96
2008-10-11,0.0,56
2008-10-12,1.0,53
2008-10-13,4.0,84
2008-10-14,0.0,113
2008-10-15,0.0,103
2008-10-16,1.0,105
2008-10-17,0.0,119
2008-10-18,0.0,58
2008-10-19,0.0,70
2008-10-20,1.0,99
2008-10-21,1.0,105
2008-10-22,1.0,130
2008-10-23,2.0,122
2008-10-24,1.0,87
2008-10-25,1.0,67
2008-10-26,2.0,57
2008-10-27,3.0,109
2008-10-28,0.0,97
2008-10-29,2.0,121
2008-10-30,1.0,106
2008-10-31,0.0,132
2008-11-01,2.0,63
2008-11-02,0.0,80
2008-11-03,0.0,74
2008-11-04,1.0,121
2008-11-05,2.0,110
2008-11-06,2.0,104
2008-11-07,0.0,108
2008-11-08,0.0,55
2008-11-09,2.0,72
2008-11-10,1.0,108
2008-11-11,1.0,105
2008-11-12,1.0,99
2008-11-13,0.0,108
2008-11-14,0.0,104
2008-11-15,0.0,67
2008-11-16,1.0,62
2008-11-17,1.0,114
2008-11-18,1.0,98
2008-11-19,0.0,116
2008-11-20,0.0,107
2008-11-21,1.0,125
2008-11-22,0.0,61
2008-11-23,0.0,70
2008-11-24,2.0,98
2008-11-25,1.0,103
2008-11-26,0.0,115
2008-11-27,0.0,119
2008-11-28,1.0,128
2008-11-29,0.0,77
2008-11-30,0.0,51
2008-12-01,0.0,92
2008-12-02,1.0,121
2008-12-03,1.0,98
2008-12-04,2.0,108
2008-12-05,1.0,110
2008-12-06,0.0,75
2008-12-07,0.0,75
2008-12-08,0.0,113
2008-12-09,1.0,112
2008-12-10,0.0,100
2008-12-11,5.0,119
2008-12-12,0.0,96
2008-12-13,0.0,76
2008-12-14,0.0,46
2008-12-15,0.0,82
2008-12-16,0.0,87
2008-12-17,1.0,91
2008-12-18,1.0,96
2008-12-19,2.0,85
2008-12-20,1.0,63
2008-12-21,0.0,62
2008-12-22,1.0,98
2008-12-23,0.0,104
2008-12-24,0.0,105
2008-12-25,0.0,114
2008-12-26,1.0,112
2008-12-27,2.0,67
2008-12-28,0.0,66
2008-12-29,2.0,111
2008-12-30,1.0,108
2008-12-31,0.0,97
2009-01-01,0.0,30
2009-01-02,1.0,27
2009-01-03,0.0,47
2009-01-04,1.0,62
2009-01-05,0.0,103
2009-01-06,2.0,105
2009-01-07,3.0,121
2009-01-08,1.0,121
2009-01-09,1.0,111
2009-01-10,0.0,81
2009-01-11,0.0,73
2009-01-12,2.0,122
2009-01-13,0.0,118
2009-01-14,5.0,112
2009-01-15,0.0,119
2009-01-16,1.0,108
2009-01-17,0.0,75
2009-01-18,0.0,70
2009-01-19,4.0,115
2009-01-20,0.0,97
2009-01-21,1.0,84
2009-01-22,1.0,78
2009-01-23,0.0,109
2009-01-24,0.0,62
2009-01-25,0.0,27
2009-01-26,0.0,30
2009-01-27,1.0,24
2009-01-28,0.0,30
2009-01-29,0.0,31
2009-01-30,0.0,26
2009-01-31,0.0,35
2009-02-01,0.0,58
2009-02-02,1.0,117
2009-02-03,1.0,119
2009-02-04,2.0,103
2009-02-05,0.0,101
2009-02-06,1.0,106
2009-02-07,0.0,55
2009-02-08,0.0,62
2009-02-09,0.0,96
2009-02-10,1.0,94
2009-02-11,0.0,118
2009-02-12,0.0,112
2009-02-13,1.0,114
2009-02-14,0.0,59
2009-02-15,0.0,60
2009-02-16,0.0,77
2009-02-17,3.0,99
2009-02-18,1.0,114
2009-02-19,1.0,104
2009-02-20,2.0,109
2009-02-21,0.0,65
2009-02-22,0.0,70
2009-02-23,2.0,108
2009-02-24,0.0,100
2009-02-25,0.0,105
2009-02-26,0.0,102
2009-02-27,1.0,90
2009-02-28,1.0,78
2009-03-01,0.0,64
2009-03-02,1.0,100
2009-03-03,0.0,70
2009-03-04,1.0,95
2009-03-05,1.0,96
2009-03-06,3.0,81
2009-03-07,2.0,76
2009-03-08,0.0,71
2009-03-09,0.0,88
2009-03-10,0.0,74
2009-03-11,0.0,90
2009-03-12,0.0,112
2009-03-13,0.0,120
2009-03-14,0.0,48
2009-03-15,1.0,43
2009-03-16,5.0,84
2009-03-17,2.0,106
2009-03-18,1.0,98
2009-03-19,1.0,118
2009-03-20,1.0,108
2009-03-21,0.0,67
2009-03-22,1.0,79
2009-03-23,2.0,114
2009-03-24,0.0,113
2009-03-25,0.0,117
2009-03-26,2.0,118
2009-03-27,2.0,102
2009-03-28,0.0,64
2009-03-29,0.0,64
2009-03-30,0.0,127
2009-03-31,1.0,102
2009-04-01,0.0,110
2009-04-02,0.0,113
2009-04-03,1.0,97
2009-04-04,0.0,60
2009-04-05,0.0,73
2009-04-06,0.0,59
2009-04-07,0.0,92
2009-04-08,2.0,91
2009-04-09,2.0,111
2009-04-10,1.0,127
2009-04-11,0.0,77
2009-04-12,1.0,73
2009-04-13,0.0,114
2009-04-14,1.0,101
2009-04-15,1.0,108
2009-04-16,1.0,113
2009-04-17,2.0,108
2009-04-18,0.0,68
2009-04-19,0.0,58
2009-04-20,0.0,98
2009-04-21,2.0,104
2009-04-22,1.0,119
2009-04-23,1.0,99
2009-04-24,0.0,102
2009-04-25,0.0,75
2009-04-26,1.0,63
2009-04-27,3.0,105
2009-04-28,0.0,99
2009-04-29,3.0,111
2009-04-30,0.0,100
2009-05-01,0.0,51
2009-05-02,0.0,57
2009-05-03,1.0,42
2009-05-04,2.0,113
2009-05-05,0.0,86
2009-05-06,2.0,91
2009-05-07,0.0,104
2009-05-08,1.0,116
2009-05-09,1.0,70
2009-05-10,1.0,48
2009-05-11,0.0,81
2009-05-12,0.0,73
2009-05-13,3.0,86
2009-05-14,0.0,109
2009-05-15,0.0,122
2009-05-16,0.0,76
2009-05-17,0.0,67
2009-05-18,2.0,108
2009-05-19,1.0,108
2009-05-20,1.0,119
2009-05-21,0.0,127
2009-05-22,1.0,139
2009-05-23,0.0,72
2009-05-24,0.0,70
2009-05-25,2.0,116
2009-05-26,1.0,111
2009-05-27,1.0,122
2009-05-28,0.0,87
2009-05-29,0.0,68
2009-05-30,1.0,65
2009-05-31,0.0,63
2009-06-01,5.0,119
2009-06-02,1.0,108
2009-06-03,0.0,109
2009-06-04,2.0,110
2009-06-05,0.0,101
2009-06-06,0.0,75
2009-06-07,0.0,80
2009-06-08,0.0,99
2009-06-09,1.0,99
2009-06-10,0.0,94
2009-06-11,1.0,119
2009-06-12,0.0,94
2009-06-13,0.0,66
2009-06-14,0.0,62
2009-06-15,5.0,111
2009-06-16,2.0,111
2009-06-17,1.0,97
2009-06-18,3.0,92
2009-06-19,2.0,150
2009-06-20,1.0,67
2009-06-21,1.0,63
2009-06-22,2.0,109
2009-06-23,0.0,112
2009-06-24,1.0,123
2009-06-25,1.0,111
2009-06-26,1.0,110
2009-06-27,1.0,62
2009-06-28,1.0,71
2009-06-29,6.0,101
2009-06-30,2.0,126
2009-07-01,0.0,120
2009-07-02,0.0,126
2009-07-03,2.0,137
2009-07-04,0.0,58
